MemberCode,Id,AssignmentStatusCode,MemberId,WorkerAmazonId,Ip,BonusIdx,TotalBonus,AcceptTime,AutoApprovalTime,Deadline,SubmitTime,ApprovalTime,RejectionTime,Duration,PluralityAnswersCorrect,PluralityAnswersIncorrect,WorkerAgreementScore,Score,WorkerPayment,TaskId,Longitude,Latitude,TheGeom,ScheduledTime,StudyDay,WithinDayIndex,EmaStatusCode,TriggerTypeCode,FirstResponseTime,LastResponseTime,LastReminderTime,ErrorMessage,QuestionCode,ExtraJson,HitStatusCode,WaveId,WaveCode,TaskCode,influence,influence__score_raw,influence__score_dichotomous,many_years,many_years__score_raw,many_years__score_dichotomous,q3,q3__score_raw,q3__score_dichotomous,q4,q4__score_raw,q4__score_dichotomous,q5,q5__score_raw,q5__score_dichotomous,q6,q6__score_raw,q6__score_dichotomous,q7,q7__score_raw,q7__score_dichotomous,q8,q8__score_raw,q8__score_dichotomous,q9,q9__score_raw,q9__score_dichotomous,q10,q10__score_raw,q10__score_dichotomous,q11,q11__score_raw,q11__score_dichotomous,q12,q12__score_raw,q12__score_dichotomous,q13,q13__score_raw,q13__score_dichotomous,score_raw,score_dichotomous
a3ju0q3nrm9s7a,319,Submitted,372,A3JU0Q3NRM9S7A,69.146.176.109/32,,0,2015-11-18T22:03:21+0000,,,2015-11-18T22:05:48+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,4,4,1,3,3,0,5,5,1,4,4,1,4,4,1,5,5,1,3,3,0,5,5,1,N/A,,,4,4,1,3,3,0,3,3,0,48,8
a19cb2c4gy4c60,323,Submitted,370,A19CB2C4GY4C60,73.7.95.169/32,,0,2015-11-18T21:58:01+0000,,,2015-11-18T22:01:40+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,2,2,0,4,4,1,4,4,1,5,5,1,5,5,1,2,2,0,Blank,,,2,2,0,1,1,0,3,3,0,38,6
a1vfhuo2ka78dg,312,Submitted,371,A1VFHUO2KA78DG,70.190.203.159/32,,0,2015-11-18T21:48:40+0000,,,2015-11-18T21:58:34+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,5,5,1,4,4,1,2,2,0,5,5,1,4,4,1,5,5,1,1,1,0,1,1,0,"I'm not sure what this box is for. I don't see any instructions.",,,1,1,0,1,1,0,4,4,1,38,7
a8bghkgba8o33,322,Submitted,369,A8BGHKGBA8O33,152.27.33.1/32,,0,2015-11-18T21:55:47+0000,,,2015-11-18T21:57:11+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,1,1,0,3,3,0,4,4,1,5,5,1,4,4,1,1,1,0,N/A,,,5,5,1,1,1,0,4,4,1,38,7
ah3er3ejxhro2,321,Submitted,368,AH3ER3EJXHRO2,172.112.131.228/32,,0,2015-11-18T21:55:20+0000,,,2015-11-18T21:56:55+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,5,5,1,2,2,0,1,1,0,2,2,0,5,5,1,5,5,1,5,5,1,1,1,0,N/A,,,1,1,0,1,1,0,3,3,0,36,5
ayf8b7wjo2yqu,318,Submitted,364,AYF8B7WJO2YQU,104.35.222.34/32,,0,2015-11-18T21:51:50+0000,,,2015-11-18T21:56:40+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,2,2,0,4,4,1,4,4,1,4,4,1,4,4,1,5,5,1,4,4,1,2,2,0,"I cannot see this question",,,2,2,0,2,2,0,4,4,1,41,8
ajw3srvzk05yb,297,Submitted,367,AJW3SRVZK05YB,71.48.147.62/32,,0,2015-11-18T21:52:09+0000,,,2015-11-18T21:53:52+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,3,3,0,3,3,0,4,4,1,4,4,1,4,4,1,4,4,1,4,4,1,2,2,0,"No question visible",,,2,2,0,3,3,0,4,4,1,41,7
ak3h5qrarofgp,281,Submitted,322,AK3H5QRAROFGP,173.79.69.2/32,,0,2015-11-18T21:44:43+0000,,,2015-11-18T21:53:42+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,2,2,0,4,4,1,4,4,1,5,5,1,5,5,1,2,2,0,n/a,,,1,1,0,1,1,0,2,2,0,36,6
a3en7w8469uj7v,286,Submitted,366,A3EN7W8469UJ7V,107.201.217.29/32,,0,2015-11-18T21:48:19+0000,,,2015-11-18T21:53:17+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,2,2,0,4,4,1,4,4,1,3,3,0,5,5,1,2,2,0,4,4,1,4,4,1,4,4,1,"cannot read question it doesn't load on google chrome",,,4,4,1,4,4,1,3,3,0,43,8
a18vio909rwy6d,283,Submitted,324,A18VIO909RWY6D,71.14.37.151/32,,0,2015-11-18T21:44:45+0000,,,2015-11-18T21:53:12+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,2,2,0,4,4,1,5,5,1,5,5,1,4,4,1,2,2,0,"There is nothing here",,,2,2,0,2,2,0,2,2,0,38,6
a25s4jaeh0d1ft,280,Submitted,321,A25S4JAEH0D1FT,70.113.9.94/32,,0,2015-11-18T21:44:42+0000,,,2015-11-18T21:53:08+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,5,5,1,1,1,0,1,1,0,2,2,0,5,5,1,5,5,1,4,4,1,2,2,0,"There is nothing here?",,,5,5,1,1,1,0,5,5,1,41,7
a1f669otxwijw0,287,Submitted,327,A1F669OTXWIJW0,108.54.221.23/32,,0,2015-11-18T21:44:56+0000,,,2015-11-18T21:52:56+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,4,4,1,2,2,0,3,3,0,4,4,1,5,5,1,3,3,0,1,1,0,?,,,2,2,0,1,1,0,1,1,0,34,5
a2xha2agmu4sbf,317,Submitted,362,A2XHA2AGMU4SBF,76.201.79.53/32,,0,2015-11-18T21:50:50+0000,,,2015-11-18T21:52:30+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,3,3,0,3,3,0,2,2,0,3,3,0,2,2,0,4,4,1,3,3,0,2,2,0,3,3,0,"I cannot see this question it is cut off",,,2,2,0,3,3,0,2,2,0,32,1
a248to3ptv0k5p,271,Submitted,363,A248TO3PTV0K5P,72.80.33.210/32,,0,2015-11-18T21:50:20+0000,,,2015-11-18T21:51:36+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,5,5,1,1,1,0,1,1,0,2,2,0,5,5,1,5,5,1,5,5,1,1,1,0,"this question did not load",,,1,1,0,1,1,0,4,4,1,36,6
ak467m5vtg7n4,311,Submitted,349,AK467M5VTG7N4,96.225.51.31/32,,0,2015-11-18T21:46:06+0000,,,2015-11-18T21:50:38+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,2,2,0,3,3,0,4,4,1,5,5,1,5,5,1,1,1,0,"This question is broken and doesn't appear.",,,1,1,0,1,1,0,2,2,0,34,5
a3epdu2o2jmr50,272,Submitted,316,A3EPDU2O2JMR50,24.166.101.251/32,,0,2015-11-18T21:44:35+0000,,,2015-11-18T21:49:57+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,2,2,0,2,2,0,2,2,0,4,4,1,3,3,0,4,4,1,4,4,1,1,1,0,"Error in the survey.  There's just a blank box here.  Not sure what for.",,,1,1,0,2,2,0,4,4,1,33,5
a1w7qllenvp2ae,316,Submitted,355,A1W7QLLENVP2AE,76.120.127.214/32,,0,2015-11-18T21:48:16+0000,,,2015-11-18T21:49:53+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,2,2,0,4,4,1,4,4,1,4,4,1,5,5,1,5,5,1,4,4,1,4,4,1,blank,,,4,4,1,4,4,1,5,5,1,50,11
a3096zop616zin,270,Submitted,361,A3096ZOP616ZIN,173.24.30.25/32,,0,2015-11-18T21:48:58+0000,,,2015-11-18T21:49:53+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,2,2,0,3,3,0,4,4,1,5,5,1,4,4,1,2,2,0,10,,,1,1,0,1,1,0,2,2,0,34,5
a11r8g0fya2uvq,308,Submitted,346,A11R8G0FYA2UVQ,96.59.135.122/32,,0,2015-11-18T21:46:02+0000,,,2015-11-18T21:49:45+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,5,5,1,2,2,0,2,2,0,2,2,0,5,5,1,4,4,1,5,5,1,2,2,0,"no question shows to answer",,,2,2,0,2,2,0,2,2,0,38,5
a3w3yx3tpd0zbo,315,Submitted,353,A3W3YX3TPD0ZBO,73.208.166.20/32,,0,2015-11-18T21:46:37+0000,,,2015-11-18T21:49:42+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,3,3,0,4,4,1,4,4,1,5,5,1,3,3,0,2,2,0,3,3,0,5,5,1,"problem with this question",,,3,3,0,3,3,0,3,3,0,42,5
asb8t0h7l99rf,298,Submitted,360,ASB8T0H7L99RF,104.156.228.200/32,,0,2015-11-18T21:45:23+0000,,,2015-11-18T21:49:41+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,2,2,0,4,4,1,4,4,1,4,4,1,4,4,1,2,2,0,"the question is not visible",,,2,2,0,2,2,0,2,2,0,36,6
a2os0vcsqlu3he,310,Submitted,359,A2OS0VCSQLU3HE,70.185.165.111/32,,0,2015-11-18T21:48:14+0000,,,2015-11-18T21:49:38+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,2,2,0,2,2,0,4,4,1,4,4,1,4,4,1,2,2,0,3,3,0,3,3,0,2,2,0,n/a,,,3,3,0,4,4,1,5,5,1,38,5
a3pn17h3qt51o,291,Submitted,358,A3PN17H3QT51O,24.26.62.94/32,,0,2015-11-18T21:46:36+0000,,,2015-11-18T21:49:28+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,4,4,1,2,2,0,2,2,0,3,3,0,4,4,1,4,4,1,4,4,1,2,2,0,Aligator,,,2,2,0,2,2,0,2,2,0,35,5
a1p9obgx73agsl,268,Submitted,357,A1P9OBGX73AGSL,190.148.140.7/32,,0,2015-11-18T21:46:27+0000,,,2015-11-18T21:49:12+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,5,5,1,2,2,0,2,2,0,4,4,1,4,4,1,5,5,1,4,4,1,2,2,0,"I do not see anything here",,,1,1,0,2,2,0,2,2,0,37,6
a1t9ike8gv4lr4,274,Submitted,356,A1T9IKE8GV4LR4,98.203.225.34/32,,0,2015-11-18T21:47:25+0000,,,2015-11-18T21:49:01+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,5,5,1,3,3,0,2,2,0,1,1,0,3,3,0,4,4,1,5,5,1,5,5,1,1,1,0,"This question is not showing up and appears blank/cut-off on my screen.",,,2,2,0,1,1,0,2,2,0,34,4
a3icwvgcedrxs0,304,Submitted,342,A3ICWVGCEDRXS0,75.16.188.185/32,,0,2015-11-18T21:45:54+0000,,,2015-11-18T21:48:52+0000,,,,,,,,,53,,,,,,,complete,,,,,,,,Reviewable,51,cfcs_turk_opinion_class50,cfcs-turk-opinion2015-11-18-9-23-19pm,4,4,1,3,3,0,3,3,0,2,2,0,4,4,1,2,2,0,3,3,0,3,3,0,3,3,0,"???There is no question here???",,,2,2,0,2,2,0,3,3,0,34,2
